date,cases,rain_lagged,year,year_str,era,rain_date
2014-03-02,1630,57.3,2014,2014,Pre-lockdown (2014–2020),2014-01-05
2014-03-09,1904,99.8,2014,2014,Pre-lockdown (2014–2020),2014-01-12
2014-03-16,1698,28.5,2014,2014,Pre-lockdown (2014–2020),2014-01-19
2014-03-23,1473,2.8,2014,2014,Pre-lockdown (2014–2020),2014-01-26
2014-03-30,1137,0.7999999999999999,2014,2014,Pre-lockdown (2014–2020),2014-02-02
2014-04-06,1316,0.1,2014,2014,Pre-lockdown (2014–2020),2014-02-09
2014-04-13,1261,2.6,2014,2014,Pre-lockdown (2014–2020),2014-02-16
2014-04-20,980,21.0,2014,2014,Pre-lockdown (2014–2020),2014-02-23
2014-04-27,1152,0.4,2014,2014,Pre-lockdown (2014–2020),2014-03-02
2014-05-04,1282,14.0,2014,2014,Pre-lockdown (2014–2020),2014-03-09
2014-05-11,1282,34.6,2014,2014,Pre-lockdown (2014–2020),2014-03-16
2014-05-18,1618,57.5,2014,2014,Pre-lockdown (2014–2020),2014-03-23
2014-05-25,1762,14.8,2014,2014,Pre-lockdown (2014–2020),2014-03-30
2014-06-01,1577,103.0,2014,2014,Pre-lockdown (2014–2020),2014-04-06
2014-06-08,1803,52.3,2014,2014,Pre-lockdown (2014–2020),2014-04-13
2014-06-15,2036,21.1,2014,2014,Pre-lockdown (2014–2020),2014-04-20
2014-06-22,2310,62.8,2014,2014,Pre-lockdown (2014–2020),2014-04-27
2014-06-29,2146,32.7,2014,2014,Pre-lockdown (2014–2020),2014-05-04
2014-07-06,2153,62.2,2014,2014,Pre-lockdown (2014–2020),2014-05-11
2014-07-13,3146,79.8,2014,2014,Pre-lockdown (2014–2020),2014-05-18
2014-07-20,2989,44.6,2014,2014,Pre-lockdown (2014–2020),2014-05-25
2014-07-27,1818,60.6,2014,2014,Pre-lockdown (2014–2020),2014-06-01
2014-08-03,2975,24.9,2014,2014,Pre-lockdown (2014–2020),2014-06-08
2014-08-10,3071,11.0,2014,2014,Pre-lockdown (2014–2020),2014-06-15
2014-08-17,2811,2.9,2014,2014,Pre-lockdown (2014–2020),2014-06-22
2014-08-24,2476,11.6,2014,2014,Pre-lockdown (2014–2020),2014-06-29
2014-08-31,2209,25.6,2014,2014,Pre-lockdown (2014–2020),2014-07-06
2014-09-07,2291,13.2,2014,2014,Pre-lockdown (2014–2020),2014-07-13
2014-09-14,1730,2.8,2014,2014,Pre-lockdown (2014–2020),2014-07-20
2014-09-21,2299,0.7,2014,2014,Pre-lockdown (2014–2020),2014-07-27
2014-09-28,2148,20.3,2014,2014,Pre-lockdown (2014–2020),2014-08-03
2014-10-05,1826,34.0,2014,2014,Pre-lockdown (2014–2020),2014-08-10
2014-10-12,2176,23.2,2014,2014,Pre-lockdown (2014–2020),2014-08-17
2014-10-19,1936,44.5,2014,2014,Pre-lockdown (2014–2020),2014-08-24
2014-10-26,2087,37.0,2014,2014,Pre-lockdown (2014–2020),2014-08-31
2014-11-02,2019,23.0,2014,2014,Pre-lockdown (2014–2020),2014-09-07
2014-11-09,2231,40.0,2014,2014,Pre-lockdown (2014–2020),2014-09-14
2014-11-16,2430,46.4,2014,2014,Pre-lockdown (2014–2020),2014-09-21
2014-11-23,2293,28.7,2014,2014,Pre-lockdown (2014–2020),2014-09-28
2014-11-30,2437,50.4,2014,2014,Pre-lockdown (2014–2020),2014-10-05
2014-12-07,2519,14.2,2014,2014,Pre-lockdown (2014–2020),2014-10-12
2014-12-14,2951,41.0,2014,2014,Pre-lockdown (2014–2020),2014-10-19
2014-12-21,2691,52.3,2014,2014,Pre-lockdown (2014–2020),2014-10-26
2015-01-04,2629,77.0,2015,2015,Pre-lockdown (2014–2020),2014-11-09
2015-01-11,2922,53.5,2015,2015,Pre-lockdown (2014–2020),2014-11-16
2015-01-18,2962,133.6,2015,2015,Pre-lockdown (2014–2020),2014-11-23
2015-01-25,3524,117.5,2015,2015,Pre-lockdown (2014–2020),2014-11-30
2015-02-01,3057,58.9,2015,2015,Pre-lockdown (2014–2020),2014-12-07
2015-02-08,3335,34.6,2015,2015,Pre-lockdown (2014–2020),2014-12-14
2015-02-15,2979,73.1,2015,2015,Pre-lockdown (2014–2020),2014-12-21
2015-02-22,2670,164.0,2015,2015,Pre-lockdown (2014–2020),2014-12-28
2015-03-01,2646,35.2,2015,2015,Pre-lockdown (2014–2020),2015-01-04
2015-03-08,2290,57.7,2015,2015,Pre-lockdown (2014–2020),2015-01-11
2015-03-15,2021,6.7,2015,2015,Pre-lockdown (2014–2020),2015-01-18
2015-03-22,1657,14.5,2015,2015,Pre-lockdown (2014–2020),2015-01-25
2015-03-29,1634,36.4,2015,2015,Pre-lockdown (2014–2020),2015-02-01
2015-04-05,1571,2.8,2015,2015,Pre-lockdown (2014–2020),2015-02-08
2015-04-12,1357,1.2000000000000002,2015,2015,Pre-lockdown (2014–2020),2015-02-15
2015-04-19,1468,30.8,2015,2015,Pre-lockdown (2014–2020),2015-02-22
2015-04-26,1524,9.6,2015,2015,Pre-lockdown (2014–2020),2015-03-01
2015-05-03,1476,20.5,2015,2015,Pre-lockdown (2014–2020),2015-03-08
2015-05-10,1698,24.3,2015,2015,Pre-lockdown (2014–2020),2015-03-15
2015-05-17,1959,11.9,2015,2015,Pre-lockdown (2014–2020),2015-03-22
2015-05-24,2070,40.9,2015,2015,Pre-lockdown (2014–2020),2015-03-29
2015-05-31,2229,57.3,2015,2015,Pre-lockdown (2014–2020),2015-04-05
2015-06-07,2166,52.6,2015,2015,Pre-lockdown (2014–2020),2015-04-12
2015-06-14,2364,30.5,2015,2015,Pre-lockdown (2014–2020),2015-04-19
2015-06-21,2728,96.6,2015,2015,Pre-lockdown (2014–2020),2015-04-26
2015-06-28,2839,37.3,2015,2015,Pre-lockdown (2014–2020),2015-05-03
2015-07-05,3290,35.3,2015,2015,Pre-lockdown (2014–2020),2015-05-10
2015-07-12,2760,38.5,2015,2015,Pre-lockdown (2014–2020),2015-05-17
2015-07-19,2547,22.0,2015,2015,Pre-lockdown (2014–2020),2015-05-24
2015-07-26,2768,20.0,2015,2015,Pre-lockdown (2014–2020),2015-05-31
2015-08-02,2594,20.8,2015,2015,Pre-lockdown (2014–2020),2015-06-07
2015-08-09,2547,48.0,2015,2015,Pre-lockdown (2014–2020),2015-06-14
2015-08-16,2460,7.1,2015,2015,Pre-lockdown (2014–2020),2015-06-21
2015-08-23,2429,1.7,2015,2015,Pre-lockdown (2014–2020),2015-06-28
2015-08-30,2239,20.3,2015,2015,Pre-lockdown (2014–2020),2015-07-05
2015-09-06,2627,11.9,2015,2015,Pre-lockdown (2014–2020),2015-07-12
2015-09-13,2334,33.9,2015,2015,Pre-lockdown (2014–2020),2015-07-19
2015-09-20,1938,10.8,2015,2015,Pre-lockdown (2014–2020),2015-07-26
2015-09-27,2089,6.5,2015,2015,Pre-lockdown (2014–2020),2015-08-02
2015-10-04,2271,36.3,2015,2015,Pre-lockdown (2014–2020),2015-08-09
2015-10-11,2153,32.6,2015,2015,Pre-lockdown (2014–2020),2015-08-16
2015-10-18,2319,11.1,2015,2015,Pre-lockdown (2014–2020),2015-08-23
2015-10-25,2169,6.5,2015,2015,Pre-lockdown (2014–2020),2015-08-30
2015-11-01,2153,6.1,2015,2015,Pre-lockdown (2014–2020),2015-09-06
2015-11-08,2122,20.4,2015,2015,Pre-lockdown (2014–2020),2015-09-13
2015-11-15,2201,37.9,2015,2015,Pre-lockdown (2014–2020),2015-09-20
2015-11-22,2090,27.6,2015,2015,Pre-lockdown (2014–2020),2015-09-27
2015-11-29,2122,30.6,2015,2015,Pre-lockdown (2014–2020),2015-10-04
2015-12-06,2241,16.299999999999997,2015,2015,Pre-lockdown (2014–2020),2015-10-11
2015-12-13,2392,20.7,2015,2015,Pre-lockdown (2014–2020),2015-10-18
2015-12-20,2447,23.4,2015,2015,Pre-lockdown (2014–2020),2015-10-25
2015-12-27,2542,96.2,2015,2015,Pre-lockdown (2014–2020),2015-11-01
2016-01-03,3318,75.9,2016,2016,Pre-lockdown (2014–2020),2015-11-08
2016-01-10,3492,70.6,2016,2016,Pre-lockdown (2014–2020),2015-11-15
2016-01-17,3642,97.2,2016,2016,Pre-lockdown (2014–2020),2015-11-22
2016-01-24,3326,80.5,2016,2016,Pre-lockdown (2014–2020),2015-11-29
2016-01-31,3310,51.4,2016,2016,Pre-lockdown (2014–2020),2015-12-06
2016-02-07,2567,125.1,2016,2016,Pre-lockdown (2014–2020),2015-12-13
2016-02-14,2772,26.4,2016,2016,Pre-lockdown (2014–2020),2015-12-20
2016-02-21,2906,25.4,2016,2016,Pre-lockdown (2014–2020),2015-12-27
2016-02-28,2709,15.4,2016,2016,Pre-lockdown (2014–2020),2016-01-03
2016-03-06,2550,18.3,2016,2016,Pre-lockdown (2014–2020),2016-01-10
2016-03-13,2234,45.2,2016,2016,Pre-lockdown (2014–2020),2016-01-17
2016-03-20,2131,45.3,2016,2016,Pre-lockdown (2014–2020),2016-01-24
2016-03-27,2131,33.4,2016,2016,Pre-lockdown (2014–2020),2016-01-31
2016-04-03,2013,55.0,2016,2016,Pre-lockdown (2014–2020),2016-02-07
2016-04-10,1839,13.5,2016,2016,Pre-lockdown (2014–2020),2016-02-14
2016-04-17,1594,25.1,2016,2016,Pre-lockdown (2014–2020),2016-02-21
2016-04-24,1538,7.2,2016,2016,Pre-lockdown (2014–2020),2016-02-28
2016-05-01,1317,7.800000000000001,2016,2016,Pre-lockdown (2014–2020),2016-03-06
2016-05-08,1340,12.9,2016,2016,Pre-lockdown (2014–2020),2016-03-13
2016-05-15,1222,15.9,2016,2016,Pre-lockdown (2014–2020),2016-03-20
2016-05-22,1213,45.5,2016,2016,Pre-lockdown (2014–2020),2016-03-27
2016-05-29,1253,2.5,2016,2016,Pre-lockdown (2014–2020),2016-04-03
2016-06-05,1592,10.8,2016,2016,Pre-lockdown (2014–2020),2016-04-10
2016-06-12,1821,40.5,2016,2016,Pre-lockdown (2014–2020),2016-04-17
2016-06-19,1766,24.3,2016,2016,Pre-lockdown (2014–2020),2016-04-24
2016-06-26,2026,46.8,2016,2016,Pre-lockdown (2014–2020),2016-05-01
2016-07-03,1497,135.5,2016,2016,Pre-lockdown (2014–2020),2016-05-08
2016-07-10,2239,84.3,2016,2016,Pre-lockdown (2014–2020),2016-05-15
2016-07-17,2184,27.4,2016,2016,Pre-lockdown (2014–2020),2016-05-22
2016-07-24,1868,31.0,2016,2016,Pre-lockdown (2014–2020),2016-05-29
2016-07-31,1812,17.4,2016,2016,Pre-lockdown (2014–2020),2016-06-05
2016-08-07,1946,14.2,2016,2016,Pre-lockdown (2014–2020),2016-06-12
2016-08-14,2191,41.3,2016,2016,Pre-lockdown (2014–2020),2016-06-19
2016-08-21,2246,11.1,2016,2016,Pre-lockdown (2014–2020),2016-06-26
2016-08-28,2136,0.0,2016,2016,Pre-lockdown (2014–2020),2016-07-03
2016-09-04,2088,16.400000000000002,2016,2016,Pre-lockdown (2014–2020),2016-07-10
2016-09-11,1606,16.4,2016,2016,Pre-lockdown (2014–2020),2016-07-17
2016-09-18,1811,80.2,2016,2016,Pre-lockdown (2014–2020),2016-07-24
2016-09-25,1693,10.2,2016,2016,Pre-lockdown (2014–2020),2016-07-31
2016-10-02,1550,1.4,2016,2016,Pre-lockdown (2014–2020),2016-08-07
2016-10-09,1645,18.2,2016,2016,Pre-lockdown (2014–2020),2016-08-14
2016-10-16,1439,15.9,2016,2016,Pre-lockdown (2014–2020),2016-08-21
2016-10-23,1344,9.9,2016,2016,Pre-lockdown (2014–2020),2016-08-28
2016-10-30,1234,45.5,2016,2016,Pre-lockdown (2014–2020),2016-09-04
2016-11-06,1383,52.900000000000006,2016,2016,Pre-lockdown (2014–2020),2016-09-11
2016-11-13,1178,15.7,2016,2016,Pre-lockdown (2014–2020),2016-09-18
2016-11-20,1233,11.3,2016,2016,Pre-lockdown (2014–2020),2016-09-25
2016-11-27,1312,4.300000000000001,2016,2016,Pre-lockdown (2014–2020),2016-10-02
2016-12-04,1367,40.8,2016,2016,Pre-lockdown (2014–2020),2016-10-09
2016-12-11,1406,32.1,2016,2016,Pre-lockdown (2014–2020),2016-10-16
2016-12-18,1588,101.7,2016,2016,Pre-lockdown (2014–2020),2016-10-23
2016-12-25,1303,56.8,2016,2016,Pre-lockdown (2014–2020),2016-10-30
2017-01-01,1679,95.4,2017,2017,Pre-lockdown (2014–2020),2016-11-06
2017-01-08,1853,81.2,2017,2017,Pre-lockdown (2014–2020),2016-11-13
2017-01-15,2040,81.5,2017,2017,Pre-lockdown (2014–2020),2016-11-20
2017-01-22,1887,87.4,2017,2017,Pre-lockdown (2014–2020),2016-11-27
2017-01-29,1559,87.2,2017,2017,Pre-lockdown (2014–2020),2016-12-04
2017-02-05,1660,68.7,2017,2017,Pre-lockdown (2014–2020),2016-12-11
2017-02-12,1921,21.9,2017,2017,Pre-lockdown (2014–2020),2016-12-18
2017-02-19,1947,51.3,2017,2017,Pre-lockdown (2014–2020),2016-12-25
2017-02-26,1874,92.6,2017,2017,Pre-lockdown (2014–2020),2017-01-01
2017-03-05,1934,71.5,2017,2017,Pre-lockdown (2014–2020),2017-01-08
2017-03-12,1807,58.4,2017,2017,Pre-lockdown (2014–2020),2017-01-15
2017-03-19,1761,133.0,2017,2017,Pre-lockdown (2014–2020),2017-01-22
2017-03-26,1848,119.6,2017,2017,Pre-lockdown (2014–2020),2017-01-29
2017-04-02,2022,70.5,2017,2017,Pre-lockdown (2014–2020),2017-02-05
2017-04-09,1895,18.0,2017,2017,Pre-lockdown (2014–2020),2017-02-12
2017-04-16,1822,6.9,2017,2017,Pre-lockdown (2014–2020),2017-02-19
2017-04-23,1875,88.9,2017,2017,Pre-lockdown (2014–2020),2017-02-26
2017-04-30,2036,75.8,2017,2017,Pre-lockdown (2014–2020),2017-03-05
2017-05-07,2250,55.0,2017,2017,Pre-lockdown (2014–2020),2017-03-12
2017-05-14,2317,95.6,2017,2017,Pre-lockdown (2014–2020),2017-03-19
2017-05-21,2230,85.5,2017,2017,Pre-lockdown (2014–2020),2017-03-26
2017-05-28,2123,115.1,2017,2017,Pre-lockdown (2014–2020),2017-04-02
2017-06-04,2184,92.2,2017,2017,Pre-lockdown (2014–2020),2017-04-09
2017-06-11,1635,120.3,2017,2017,Pre-lockdown (2014–2020),2017-04-16
2017-06-18,1963,52.1,2017,2017,Pre-lockdown (2014–2020),2017-04-23
2017-06-25,2057,149.2,2017,2017,Pre-lockdown (2014–2020),2017-04-30
2017-07-02,2004,117.6,2017,2017,Pre-lockdown (2014–2020),2017-05-07
2017-07-09,1890,73.6,2017,2017,Pre-lockdown (2014–2020),2017-05-14
2017-07-16,1910,108.3,2017,2017,Pre-lockdown (2014–2020),2017-05-21
2017-07-23,1683,54.5,2017,2017,Pre-lockdown (2014–2020),2017-05-28
2017-07-30,1402,48.0,2017,2017,Pre-lockdown (2014–2020),2017-06-04
2017-08-06,1182,21.3,2017,2017,Pre-lockdown (2014–2020),2017-06-11
2017-08-13,1296,65.0,2017,2017,Pre-lockdown (2014–2020),2017-06-18
2017-08-20,1055,22.7,2017,2017,Pre-lockdown (2014–2020),2017-06-25
2017-08-27,1202,83.2,2017,2017,Pre-lockdown (2014–2020),2017-07-02
2017-09-03,1189,63.1,2017,2017,Pre-lockdown (2014–2020),2017-07-09
2017-09-10,1029,86.7,2017,2017,Pre-lockdown (2014–2020),2017-07-16
2017-09-17,1116,4.5,2017,2017,Pre-lockdown (2014–2020),2017-07-23
2017-09-24,1176,24.8,2017,2017,Pre-lockdown (2014–2020),2017-07-30
2017-10-01,1036,78.2,2017,2017,Pre-lockdown (2014–2020),2017-08-06
2017-10-08,983,84.8,2017,2017,Pre-lockdown (2014–2020),2017-08-13
2017-10-15,849,50.5,2017,2017,Pre-lockdown (2014–2020),2017-08-20
2017-10-22,963,48.8,2017,2017,Pre-lockdown (2014–2020),2017-08-27
2017-10-29,1010,79.9,2017,2017,Pre-lockdown (2014–2020),2017-09-03
2017-11-05,1070,116.7,2017,2017,Pre-lockdown (2014–2020),2017-09-10
2017-11-12,1003,126.8,2017,2017,Pre-lockdown (2014–2020),2017-09-17
2017-11-19,1536,83.3,2017,2017,Pre-lockdown (2014–2020),2017-09-24
2017-11-26,1903,55.2,2017,2017,Pre-lockdown (2014–2020),2017-10-01
2017-12-03,1935,80.3,2017,2017,Pre-lockdown (2014–2020),2017-10-08
2017-12-10,1740,78.10000000000001,2017,2017,Pre-lockdown (2014–2020),2017-10-15
2017-12-17,1910,7.7,2017,2017,Pre-lockdown (2014–2020),2017-10-22
2017-12-24,1793,73.7,2017,2017,Pre-lockdown (2014–2020),2017-10-29
2017-12-31,1037,238.4,2017,2017,Pre-lockdown (2014–2020),2017-11-05
2018-01-07,1164,116.8,2018,2018,Pre-lockdown (2014–2020),2017-11-12
2018-01-14,1071,89.0,2018,2018,Pre-lockdown (2014–2020),2017-11-19
2018-01-21,1064,117.3,2018,2018,Pre-lockdown (2014–2020),2017-11-26
2018-01-28,1211,114.0,2018,2018,Pre-lockdown (2014–2020),2017-12-03
2018-02-04,1158,68.2,2018,2018,Pre-lockdown (2014–2020),2017-12-10
2018-02-11,1225,48.2,2018,2018,Pre-lockdown (2014–2020),2017-12-17
2018-02-18,1272,69.6,2018,2018,Pre-lockdown (2014–2020),2017-12-24
2018-02-25,1092,119.5,2018,2018,Pre-lockdown (2014–2020),2017-12-31
2018-03-04,1078,124.9,2018,2018,Pre-lockdown (2014–2020),2018-01-07
2018-03-11,1146,130.29999999999998,2018,2018,Pre-lockdown (2014–2020),2018-01-14
2018-03-18,1039,69.7,2018,2018,Pre-lockdown (2014–2020),2018-01-21
2018-03-25,1253,68.6,2018,2018,Pre-lockdown (2014–2020),2018-01-28
2018-04-01,1193,64.4,2018,2018,Pre-lockdown (2014–2020),2018-02-04
2018-04-08,1066,4.0,2018,2018,Pre-lockdown (2014–2020),2018-02-11
2018-04-15,872,14.8,2018,2018,Pre-lockdown (2014–2020),2018-02-18
2018-04-22,1079,58.4,2018,2018,Pre-lockdown (2014–2020),2018-02-25
2018-04-29,1314,54.2,2018,2018,Pre-lockdown (2014–2020),2018-03-04
2018-05-06,1548,59.9,2018,2018,Pre-lockdown (2014–2020),2018-03-11
2018-05-13,1354,28.0,2018,2018,Pre-lockdown (2014–2020),2018-03-18
2018-05-20,1508,42.1,2018,2018,Pre-lockdown (2014–2020),2018-03-25
