date,cases,rain_lagged,year,year_str,era,rain_date
2018-05-27,1662,145.7,2018,2018,Pre-lockdown (2014–2020),2018-04-01
2018-06-03,1555,55.7,2018,2018,Pre-lockdown (2014–2020),2018-04-08
2018-06-10,1689,51.5,2018,2018,Pre-lockdown (2014–2020),2018-04-15
2018-06-17,1843,151.3,2018,2018,Pre-lockdown (2014–2020),2018-04-22
2018-06-24,2050,63.9,2018,2018,Pre-lockdown (2014–2020),2018-04-29
2018-07-01,1890,114.1,2018,2018,Pre-lockdown (2014–2020),2018-05-06
2018-07-08,1876,49.3,2018,2018,Pre-lockdown (2014–2020),2018-05-13
2018-07-15,2010,97.1,2018,2018,Pre-lockdown (2014–2020),2018-05-20
2018-07-22,2138,139.7,2018,2018,Pre-lockdown (2014–2020),2018-05-27
2018-07-29,2191,81.7,2018,2018,Pre-lockdown (2014–2020),2018-06-03
2018-08-05,2118,19.0,2018,2018,Pre-lockdown (2014–2020),2018-06-10
2018-08-12,1944,17.4,2018,2018,Pre-lockdown (2014–2020),2018-06-17
2018-08-19,1590,92.8,2018,2018,Pre-lockdown (2014–2020),2018-06-24
2018-08-26,1590,45.1,2018,2018,Pre-lockdown (2014–2020),2018-07-01
2018-09-02,1643,33.2,2018,2018,Pre-lockdown (2014–2020),2018-07-08
2018-09-09,1429,30.3,2018,2018,Pre-lockdown (2014–2020),2018-07-15
2018-09-16,1256,30.8,2018,2018,Pre-lockdown (2014–2020),2018-07-22
2018-09-23,1336,59.8,2018,2018,Pre-lockdown (2014–2020),2018-07-29
2018-09-30,1457,60.9,2018,2018,Pre-lockdown (2014–2020),2018-08-05
2018-10-07,1570,30.1,2018,2018,Pre-lockdown (2014–2020),2018-08-12
2018-10-14,1504,21.1,2018,2018,Pre-lockdown (2014–2020),2018-08-19
2018-10-21,1611,61.0,2018,2018,Pre-lockdown (2014–2020),2018-08-26
2018-10-28,1731,43.6,2018,2018,Pre-lockdown (2014–2020),2018-09-02
2018-11-04,1725,66.3,2018,2018,Pre-lockdown (2014–2020),2018-09-09
2018-11-11,1892,93.0,2018,2018,Pre-lockdown (2014–2020),2018-09-16
2018-11-18,2046,47.6,2018,2018,Pre-lockdown (2014–2020),2018-09-23
2018-11-25,2073,69.7,2018,2018,Pre-lockdown (2014–2020),2018-09-30
2018-12-02,2615,74.9,2018,2018,Pre-lockdown (2014–2020),2018-10-07
2018-12-09,2341,175.6,2018,2018,Pre-lockdown (2014–2020),2018-10-14
2018-12-16,2455,69.0,2018,2018,Pre-lockdown (2014–2020),2018-10-21
2018-12-23,2548,111.8,2018,2018,Pre-lockdown (2014–2020),2018-10-28
2018-12-30,2566,136.9,2018,2018,Pre-lockdown (2014–2020),2018-11-04
2019-01-06,3195,112.3,2019,2019,Pre-lockdown (2014–2020),2018-11-11
2019-01-13,3352,83.5,2019,2019,Pre-lockdown (2014–2020),2018-11-18
2019-01-20,3125,136.3,2019,2019,Pre-lockdown (2014–2020),2018-11-25
2019-01-27,3239,103.7,2019,2019,Pre-lockdown (2014–2020),2018-12-02
2019-02-03,2480,147.7,2019,2019,Pre-lockdown (2014–2020),2018-12-09
2019-02-10,3047,157.9,2019,2019,Pre-lockdown (2014–2020),2018-12-16
2019-02-17,2873,54.3,2019,2019,Pre-lockdown (2014–2020),2018-12-23
2019-02-24,2611,36.0,2019,2019,Pre-lockdown (2014–2020),2018-12-30
2019-03-03,2777,32.2,2019,2019,Pre-lockdown (2014–2020),2019-01-06
2019-03-10,2577,51.6,2019,2019,Pre-lockdown (2014–2020),2019-01-13
2019-03-17,2332,88.0,2019,2019,Pre-lockdown (2014–2020),2019-01-20
2019-03-24,2062,22.700000000000003,2019,2019,Pre-lockdown (2014–2020),2019-01-27
2019-03-31,1809,58.4,2019,2019,Pre-lockdown (2014–2020),2019-02-03
2019-04-07,1731,36.4,2019,2019,Pre-lockdown (2014–2020),2019-02-10
2019-04-14,1609,36.400000000000006,2019,2019,Pre-lockdown (2014–2020),2019-02-17
2019-04-21,1626,40.2,2019,2019,Pre-lockdown (2014–2020),2019-02-24
2019-04-28,1687,36.7,2019,2019,Pre-lockdown (2014–2020),2019-03-03
2019-05-05,1854,16.599999999999998,2019,2019,Pre-lockdown (2014–2020),2019-03-10
2019-05-12,2177,26.8,2019,2019,Pre-lockdown (2014–2020),2019-03-17
2019-05-19,2028,31.1,2019,2019,Pre-lockdown (2014–2020),2019-03-24
2019-05-26,2168,70.9,2019,2019,Pre-lockdown (2014–2020),2019-03-31
2019-06-02,1575,63.2,2019,2019,Pre-lockdown (2014–2020),2019-04-07
2019-06-09,2308,68.4,2019,2019,Pre-lockdown (2014–2020),2019-04-14
2019-06-16,2788,70.4,2019,2019,Pre-lockdown (2014–2020),2019-04-21
2019-06-23,2789,89.39999999999999,2019,2019,Pre-lockdown (2014–2020),2019-04-28
2019-06-30,3173,47.1,2019,2019,Pre-lockdown (2014–2020),2019-05-05
2019-07-07,3348,36.6,2019,2019,Pre-lockdown (2014–2020),2019-05-12
2019-07-14,3400,71.9,2019,2019,Pre-lockdown (2014–2020),2019-05-19
2019-07-21,3584,68.0,2019,2019,Pre-lockdown (2014–2020),2019-05-26
2019-07-28,3217,95.2,2019,2019,Pre-lockdown (2014–2020),2019-06-02
2019-08-04,3392,108.4,2019,2019,Pre-lockdown (2014–2020),2019-06-09
2019-08-11,2729,27.4,2019,2019,Pre-lockdown (2014–2020),2019-06-16
2019-08-18,2956,57.5,2019,2019,Pre-lockdown (2014–2020),2019-06-23
2019-08-25,2738,26.8,2019,2019,Pre-lockdown (2014–2020),2019-06-30
2019-09-01,2389,28.4,2019,2019,Pre-lockdown (2014–2020),2019-07-07
2019-09-08,2284,53.2,2019,2019,Pre-lockdown (2014–2020),2019-07-14
2019-09-15,2546,15.3,2019,2019,Pre-lockdown (2014–2020),2019-07-21
2019-09-22,2372,44.3,2019,2019,Pre-lockdown (2014–2020),2019-07-28
2019-09-29,2171,20.0,2019,2019,Pre-lockdown (2014–2020),2019-08-04
2019-10-06,2006,11.7,2019,2019,Pre-lockdown (2014–2020),2019-08-11
2019-10-13,1927,50.4,2019,2019,Pre-lockdown (2014–2020),2019-08-18
2019-10-20,1971,31.3,2019,2019,Pre-lockdown (2014–2020),2019-08-25
2019-10-27,1805,23.8,2019,2019,Pre-lockdown (2014–2020),2019-09-01
2019-11-03,1937,29.9,2019,2019,Pre-lockdown (2014–2020),2019-09-08
2019-11-10,2399,23.4,2019,2019,Pre-lockdown (2014–2020),2019-09-15
2019-11-17,2173,20.7,2019,2019,Pre-lockdown (2014–2020),2019-09-22
2019-11-24,2583,81.2,2019,2019,Pre-lockdown (2014–2020),2019-09-29
2019-12-01,2435,62.6,2019,2019,Pre-lockdown (2014–2020),2019-10-06
2019-12-08,2793,80.8,2019,2019,Pre-lockdown (2014–2020),2019-10-13
2019-12-15,2618,143.9,2019,2019,Pre-lockdown (2014–2020),2019-10-20
2019-12-22,2680,62.7,2019,2019,Pre-lockdown (2014–2020),2019-10-27
2019-12-29,2837,102.5,2019,2019,Pre-lockdown (2014–2020),2019-11-03
2020-01-05,3238,56.5,2020,2020,Pre-lockdown (2014–2020),2019-11-10
2020-01-12,3396,143.0,2020,2020,Pre-lockdown (2014–2020),2019-11-17
2020-01-19,3117,107.2,2020,2020,Pre-lockdown (2014–2020),2019-11-24
2020-01-26,2733,84.5,2020,2020,Pre-lockdown (2014–2020),2019-12-01
2020-02-02,3126,69.6,2020,2020,Pre-lockdown (2014–2020),2019-12-08
2020-02-09,2716,68.0,2020,2020,Pre-lockdown (2014–2020),2019-12-15
2020-02-16,2611,79.6,2020,2020,Pre-lockdown (2014–2020),2019-12-22
2020-02-23,2515,49.0,2020,2020,Pre-lockdown (2014–2020),2019-12-29
2020-03-01,2533,19.7,2020,2020,Pre-lockdown (2014–2020),2020-01-05
2020-03-08,2210,32.8,2020,2020,Pre-lockdown (2014–2020),2020-01-12
2020-03-15,1878,36.1,2020,2020,Pre-lockdown (2014–2020),2020-01-19
2020-03-22,1294,11.9,2020,2020,Pre-lockdown (2014–2020),2020-01-26
2020-03-29,1163,64.5,2020,2020,Pre-lockdown (2014–2020),2020-02-02
2020-04-05,1111,25.7,2020,2020,Pre-lockdown (2014–2020),2020-02-09
2020-04-12,1190,121.2,2020,2020,Pre-lockdown (2014–2020),2020-02-16
2020-04-19,1286,20.5,2020,2020,Pre-lockdown (2014–2020),2020-02-23
2020-04-26,1399,5.5,2020,2020,Pre-lockdown (2014–2020),2020-03-01
2020-05-03,1408,64.3,2020,2020,Pre-lockdown (2014–2020),2020-03-08
2020-05-10,1496,33.4,2020,2020,Pre-lockdown (2014–2020),2020-03-15
2020-05-17,1810,49.6,2020,2020,Pre-lockdown (2014–2020),2020-03-22
2020-05-24,1601,42.1,2020,2020,Pre-lockdown (2014–2020),2020-03-29
2020-05-31,1924,59.8,2020,2020,Pre-lockdown (2014–2020),2020-04-05
2020-06-07,1950,36.2,2020,2020,Pre-lockdown (2014–2020),2020-04-12
2020-06-14,1759,56.3,2020,2020,Pre-lockdown (2014–2020),2020-04-19
2020-06-21,2143,113.5,2020,2020,Pre-lockdown (2014–2020),2020-04-26
2020-06-28,2125,83.8,2020,2020,Pre-lockdown (2014–2020),2020-05-03
2020-07-05,2152,54.0,2020,2020,Pre-lockdown (2014–2020),2020-05-10
2020-07-12,2091,53.1,2020,2020,Pre-lockdown (2014–2020),2020-05-17
2020-07-19,1908,60.9,2020,2020,Pre-lockdown (2014–2020),2020-05-24
2020-07-26,1777,66.6,2020,2020,Pre-lockdown (2014–2020),2020-05-31
2020-08-02,1812,110.0,2020,2020,Pre-lockdown (2014–2020),2020-06-07
2020-08-09,1926,29.4,2020,2020,Pre-lockdown (2014–2020),2020-06-14
2020-08-16,1716,80.8,2020,2020,Pre-lockdown (2014–2020),2020-06-21
2020-08-23,1656,30.8,2020,2020,Pre-lockdown (2014–2020),2020-06-28
2020-08-30,1472,12.3,2020,2020,Pre-lockdown (2014–2020),2020-07-05
2020-09-06,1499,117.3,2020,2020,Pre-lockdown (2014–2020),2020-07-12
2020-09-13,1359,116.3,2020,2020,Pre-lockdown (2014–2020),2020-07-19
2020-09-20,1307,94.4,2020,2020,Pre-lockdown (2014–2020),2020-07-26
2020-09-27,1220,23.700000000000003,2020,2020,Pre-lockdown (2014–2020),2020-08-02
2020-10-04,1098,4.5,2020,2020,Pre-lockdown (2014–2020),2020-08-09
2020-10-11,1194,38.4,2020,2020,Pre-lockdown (2014–2020),2020-08-16
2020-10-18,1151,43.8,2020,2020,Pre-lockdown (2014–2020),2020-08-23
2020-10-25,1072,47.6,2020,2020,Pre-lockdown (2014–2020),2020-08-30
2020-11-01,1011,71.4,2020,2020,Pre-lockdown (2014–2020),2020-09-06
2020-11-08,950,88.80000000000001,2020,2020,Pre-lockdown (2014–2020),2020-09-13
2020-11-15,916,35.6,2020,2020,Pre-lockdown (2014–2020),2020-09-20
2020-11-22,829,91.9,2020,2020,Pre-lockdown (2014–2020),2020-09-27
2020-11-29,890,80.3,2020,2020,Pre-lockdown (2014–2020),2020-10-04
2020-12-06,811,69.0,2020,2020,Pre-lockdown (2014–2020),2020-10-11
2020-12-13,811,27.4,2020,2020,Pre-lockdown (2014–2020),2020-10-18
2020-12-20,811,35.3,2020,2020,Pre-lockdown (2014–2020),2020-10-25
2021-01-03,729,39.7,2021,2021,Lockdown 2021,2020-11-08
2021-01-10,690,106.4,2021,2021,Lockdown 2021,2020-11-15
2021-01-17,762,103.3,2021,2021,Lockdown 2021,2020-11-22
2021-01-24,565,119.2,2021,2021,Lockdown 2021,2020-11-29
2021-01-31,625,120.0,2021,2021,Lockdown 2021,2020-12-06
2021-02-07,533,40.6,2021,2021,Lockdown 2021,2020-12-13
2021-02-14,586,81.10000000000001,2021,2021,Lockdown 2021,2020-12-20
2021-02-21,599,121.4,2021,2021,Lockdown 2021,2020-12-27
2021-02-28,541,169.6,2021,2021,Lockdown 2021,2021-01-03
2021-03-07,534,49.8,2021,2021,Lockdown 2021,2021-01-10
2021-03-14,495,15.2,2021,2021,Lockdown 2021,2021-01-17
2021-03-21,384,25.5,2021,2021,Lockdown 2021,2021-01-24
2021-03-28,443,30.4,2021,2021,Lockdown 2021,2021-01-31
2021-04-04,450,13.3,2021,2021,Lockdown 2021,2021-02-07
2021-04-11,457,29.7,2021,2021,Lockdown 2021,2021-02-14
2021-04-18,510,6.0,2021,2021,Lockdown 2021,2021-02-21
2021-04-25,477,5.1,2021,2021,Lockdown 2021,2021-02-28
2021-05-02,471,71.4,2021,2021,Lockdown 2021,2021-03-07
2021-05-09,425,59.0,2021,2021,Lockdown 2021,2021-03-14
2021-05-16,471,84.9,2021,2021,Lockdown 2021,2021-03-21
2021-05-23,517,108.6,2021,2021,Lockdown 2021,2021-03-28
2021-05-30,537,32.6,2021,2021,Lockdown 2021,2021-04-04
2021-06-06,564,76.6,2021,2021,Lockdown 2021,2021-04-11
2021-06-13,695,70.60000000000001,2021,2021,Lockdown 2021,2021-04-18
2021-06-20,663,68.2,2021,2021,Lockdown 2021,2021-04-25
2021-06-27,584,80.5,2021,2021,Lockdown 2021,2021-05-02
2021-07-04,663,92.1,2021,2021,Lockdown 2021,2021-05-09
2021-07-11,526,87.3,2021,2021,Lockdown 2021,2021-05-16
2021-07-18,473,69.9,2021,2021,Lockdown 2021,2021-05-23
2021-07-25,500,54.6,2021,2021,Lockdown 2021,2021-05-30
2021-08-01,527,46.5,2021,2021,Lockdown 2021,2021-06-06
2021-08-08,422,36.9,2021,2021,Lockdown 2021,2021-06-13
2021-08-15,435,39.900000000000006,2021,2021,Lockdown 2021,2021-06-20
2021-08-22,370,31.9,2021,2021,Lockdown 2021,2021-06-27
2021-08-29,331,55.4,2021,2021,Lockdown 2021,2021-07-04
2021-09-05,410,93.2,2021,2021,Lockdown 2021,2021-07-11
2021-09-12,377,22.9,2021,2021,Lockdown 2021,2021-07-18
2021-09-19,443,8.4,2021,2021,Lockdown 2021,2021-07-25
2021-09-26,476,26.8,2021,2021,Lockdown 2021,2021-08-01
2021-10-03,516,37.5,2021,2021,Lockdown 2021,2021-08-08
2021-10-10,490,60.8,2021,2021,Lockdown 2021,2021-08-15
2021-10-17,490,120.4,2021,2021,Lockdown 2021,2021-08-22
2021-10-24,405,25.5,2021,2021,Lockdown 2021,2021-08-29
2021-10-31,405,44.6,2021,2021,Lockdown 2021,2021-09-05
2021-11-07,504,35.2,2021,2021,Lockdown 2021,2021-09-12
2021-11-14,484,74.5,2021,2021,Lockdown 2021,2021-09-19
2021-11-21,504,77.2,2021,2021,Lockdown 2021,2021-09-26
2021-11-28,518,95.0,2021,2021,Lockdown 2021,2021-10-03
2021-12-05,564,11.3,2021,2021,Lockdown 2021,2021-10-10
2021-12-12,591,7.2,2021,2021,Lockdown 2021,2021-10-17
2021-12-19,663,61.9,2021,2021,Lockdown 2021,2021-10-24
2021-12-26,584,39.2,2021,2021,Lockdown 2021,2021-10-31
2022-01-02,725,113.3,2022,2022,Recovery 2022,2021-11-07
2022-01-09,720,46.5,2022,2022,Recovery 2022,2021-11-14
2022-01-16,734,79.39999999999999,2022,2022,Recovery 2022,2021-11-21
2022-01-23,797,66.7,2022,2022,Recovery 2022,2021-11-28
2022-01-30,633,39.5,2022,2022,Recovery 2022,2021-12-05
2022-02-06,715,87.7,2022,2022,Recovery 2022,2021-12-12
2022-02-13,662,247.2,2022,2022,Recovery 2022,2021-12-19
2022-02-20,604,39.7,2022,2022,Recovery 2022,2021-12-26
2022-02-27,676,115.2,2022,2022,Recovery 2022,2022-01-02
2022-03-06,546,96.1,2022,2022,Recovery 2022,2022-01-09
2022-03-13,594,6.6,2022,2022,Recovery 2022,2022-01-16
2022-03-20,734,33.8,2022,2022,Recovery 2022,2022-01-23
2022-03-27,879,31.9,2022,2022,Recovery 2022,2022-01-30
2022-04-03,947,51.9,2022,2022,Recovery 2022,2022-02-06
2022-04-10,1005,53.9,2022,2022,Recovery 2022,2022-02-13
2022-04-17,966,13.6,2022,2022,Recovery 2022,2022-02-20
2022-04-24,1024,62.9,2022,2022,Recovery 2022,2022-02-27
2022-05-01,710,51.3,2022,2022,Recovery 2022,2022-03-06
2022-05-08,1005,55.5,2022,2022,Recovery 2022,2022-03-13
2022-05-15,1430,45.900000000000006,2022,2022,Recovery 2022,2022-03-20
2022-05-22,1348,36.0,2022,2022,Recovery 2022,2022-03-27
2022-05-29,1391,36.5,2022,2022,Recovery 2022,2022-04-03
2022-06-05,1304,29.2,2022,2022,Recovery 2022,2022-04-10
2022-06-12,1502,58.3,2022,2022,Recovery 2022,2022-04-17
2022-06-19,1502,107.6,2022,2022,Recovery 2022,2022-04-24
2022-06-26,1575,75.3,2022,2022,Recovery 2022,2022-05-01
2022-07-03,1681,71.6,2022,2022,Recovery 2022,2022-05-08
2022-07-10,1498,22.8,2022,2022,Recovery 2022,2022-05-15
2022-07-17,1705,25.200000000000003,2022,2022,Recovery 2022,2022-05-22
2022-07-24,1512,9.6,2022,2022,Recovery 2022,2022-05-29
2022-07-31,1396,50.9,2022,2022,Recovery 2022,2022-06-05
2022-08-07,1386,66.6,2022,2022,Recovery 2022,2022-06-12
2022-08-14,1435,78.0,2022,2022,Recovery 2022,2022-06-19
2022-08-21,1362,61.8,2022,2022,Recovery 2022,2022-06-26
2022-08-28,1246,50.8,2022,2022,Recovery 2022,2022-07-03
2022-09-04,1237,8.7,2022,2022,Recovery 2022,2022-07-10
2022-09-11,1367,11.500000000000002,2022,2022,Recovery 2022,2022-07-17
2022-09-18,1546,77.19999999999999,2022,2022,Recovery 2022,2022-07-24
2022-09-25,1469,55.5,2022,2022,Recovery 2022,2022-07-31
2022-10-02,1478,41.0,2022,2022,Recovery 2022,2022-08-07
2022-10-09,1478,52.1,2022,2022,Recovery 2022,2022-08-14
2022-10-16,1623,48.6,2022,2022,Recovery 2022,2022-08-21
2022-10-23,1459,85.0,2022,2022,Recovery 2022,2022-08-28
2022-10-30,1585,80.1,2022,2022,Recovery 2022,2022-09-04
2022-11-06,1700,35.400000000000006,2022,2022,Recovery 2022,2022-09-11
2022-11-13,1715,58.0,2022,2022,Recovery 2022,2022-09-18
2022-11-20,1599,20.700000000000003,2022,2022,Recovery 2022,2022-09-25
2022-11-27,1720,81.9,2022,2022,Recovery 2022,2022-10-02
2022-12-04,1937,53.4,2022,2022,Recovery 2022,2022-10-09
2022-12-11,1879,47.8,2022,2022,Recovery 2022,2022-10-16
2022-12-18,1957,33.7,2022,2022,Recovery 2022,2022-10-23
2022-12-25,2034,50.7,2022,2022,Recovery 2022,2022-10-30
